EURUSD_timestamp,open,high,low,close,Returns
2020-02-04 21:45:00+00:00,1.10439,1.1045399999999999,1.10439,1.1045,9.05469032959072e-05
2020-02-04 21:50:00+00:00,1.1045200000000002,1.10458,1.10449,1.10449,-9.053870529740493e-06
2020-02-04 21:55:00+00:00,1.10448,1.10449,1.10439,1.10446,-2.7161857508839482e-05
2020-02-04 22:00:00+00:00,1.10448,1.1045200000000002,1.10448,1.10449,2.7162595295449066e-05
2020-02-04 22:05:00+00:00,1.10449,1.10449,1.1043399999999999,1.10437,-0.00010864743003546895
2020-02-04 22:10:00+00:00,1.10438,1.10445,1.10436,1.1044399999999999,6.338455408938515e-05
2020-02-04 22:15:00+00:00,1.10445,1.1045200000000002,1.10425,1.10428,-0.00014486979826877633
2020-02-04 22:20:00+00:00,1.10427,1.10437,1.10427,1.1043399999999999,5.4334045713089196e-05
2020-02-04 22:25:00+00:00,1.1043399999999999,1.10437,1.1043,1.1043399999999999,0.0
2020-02-04 22:30:00+00:00,1.10436,1.1045399999999999,1.1043399999999999,1.1044200000000002,7.244145824691905e-05
2020-02-04 22:35:00+00:00,1.1044200000000002,1.1045200000000002,1.10439,1.1044,-1.810905271559804e-05
2020-02-04 22:40:00+00:00,1.1044,1.1044200000000002,1.10433,1.10438,-1.8109380659270258e-05
2020-02-04 22:45:00+00:00,1.10438,1.10448,1.1043399999999999,1.10446,7.243883445928745e-05
2020-02-04 22:50:00+00:00,1.10448,1.1045399999999999,1.1044100000000001,1.10448,1.8108396863558696e-05
2020-02-04 22:55:00+00:00,1.10448,1.1045399999999999,1.1044100000000001,1.1045200000000002,3.621613791127132e-05
2020-02-04 23:00:00+00:00,1.10451,1.10458,1.1045,1.10456,3.6214826349745266e-05
2020-02-04 23:05:00+00:00,1.10456,1.10459,1.1045200000000002,1.10455,-9.053378721035621e-06
2020-02-04 23:10:00+00:00,1.10456,1.10457,1.10451,1.10456,9.053460685359838e-06
2020-02-04 23:15:00+00:00,1.10456,1.10458,1.10456,1.10457,9.053378720924599e-06
2020-02-04 23:20:00+00:00,1.10456,1.10457,1.10451,1.1045200000000002,-4.5266483789996315e-05
2020-02-04 23:25:00+00:00,1.1045200000000002,1.10453,1.10448,1.10453,9.053706587325294e-06
2020-02-04 23:30:00+00:00,1.1045200000000002,1.1045200000000002,1.10446,1.10446,-6.337537233036539e-05
2020-02-04 23:35:00+00:00,1.10447,1.10447,1.10445,1.10446,0.0
2020-02-04 23:40:00+00:00,1.10446,1.1045200000000002,1.1044,1.1045200000000002,5.4325190591120176e-05
2020-02-04 23:45:00+00:00,1.1045200000000002,1.1045200000000002,1.10445,1.10446,-5.432223952506199e-05
2020-02-04 23:50:00+00:00,1.10445,1.10447,1.10445,1.10446,0.0
2020-02-04 23:55:00+00:00,1.10447,1.10447,1.10446,1.10447,9.05419843189037e-06
